directory,filename
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,RobbinsN.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,RokByeBa.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,Samarina.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,ScatterB.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,SendInCl.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,SentForU.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,Shenando.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,ShortSno.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,SinceIFe.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,SingBluz.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,Snowfall.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,SoManySt.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,SouthAmW.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,StillNHC.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,SueMe.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,SummrSam.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,Sunflowe.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,SunsetSt.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,TaintWha.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,Tenderly.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,ThanksFo.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,ThatOleD.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,TheManIL.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,ThereWil.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,TherRSuT.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,TheyCant.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,TKPeople.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,TrolleyS.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,Undecidd.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,Valeiro.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,Violetta.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,WhatAreY.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,WhatsGud.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,WhenSuny.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,WhenYuba.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,Wonderfu.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,YouMadeM.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,YoureDri.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKeener,YouStepd.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKristoffersen,autumn.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKristoffersen,celeb.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKristoffersen,empty.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKristoffersen,faraway.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKristoffersen,frutita.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKristoffersen,goodbye.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKristoffersen,nofuture.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKristoffersen,rainbow.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKristoffersen,redsea.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKristoffersen,survivor.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKristoffersen,tayko.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKristoffersen,thelast.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKristoffersen,travel.mid
data\midis\Guitar_midkar.com_MIDIRip\MidiStudio\TKristoffersen,triumph.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,after_the_sunrise_da4.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,alarm_clock_blues-1921-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,all_through_the_night_bt.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,alma_mater_small_vd.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,always_look_on_the_bright_side_of_life-1979-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,anniversary_song_ht.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,anniversary_waltz_mw.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,anniversary_waltz_ut.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,apples_peaches_pumpkin_pie_fs.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,a_syncopated_cocktail-irving-berlin_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,beautiful_drummer_rw.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,beep_beep_tk.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,bridal-chorus-Wagner_jp.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,cadillac_car_tjk.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,cartoon_heroes_kw.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,cheeseburger_in_paradise_jrd.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,choo_choo_cha_boogie-Louis-Jordan_dc.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,come_up_and_see_me_sometime-kar_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,dont_mess_with_my_toot_toot-rv0199-Rockin-Sidney_ab.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,dont_trust_the_govenment_gvc.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,electric_parade_alx.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,give_the_dog_a_bone_rw.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,go_u_northwestern_cm.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,graduation_day_1956-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,grapefruit_juicy_fruit-JBuffett_esh.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,hail_chicago-1921-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,happy_birthday_dc.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,happy_birthday_dixie_rw.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,happy_days_are_here_again_cd.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,happy_happy_birthday_baby_cd.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,hawaiian_wedding_song_db7.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,hideaway-kiesza-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,if_youre_happy_and_you_know_it_v2_bb3.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,im_forever_blowing_bubbles_rw.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,im_gonna_float_my_boat_right_back_to_terre_haute_1921-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,im_looking_over_a_four_leaf_clover_bb.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,in_cleopatras_land_1919_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,its_a_small_world_gw.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,i_was_only_19_mo.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,jamaica_farewell-JBuffett-HBelafonte_tnt.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,kentucky_derby_rj.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,land_of_enchantment-kar_gl.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,listen_to_the_mocking_bird_brt.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,mairzy_doats-1943-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,mooi_man_hdk.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,notre_dame_victory_march_cm.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,olympic_theme-John-Williams_bw9.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,olympic_theme_jt.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,on_wisconsin_1909_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,o_canada_lg.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,peters_ice_cream_song-kar_gf.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,queen_of_the_senior_prom-kar-1_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,right_field-peter_paul_and_mary-kar_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,rkni_mne_uprimne_fak.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,sadeness-enigma_rp.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,santos_populares_de_lisboa_fdbv.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,sousa_marches_bm.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,sputnik_jl.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,syracuse_u_fight_song_cm.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,take_me_out_to_the_ballgame-rev_gw.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,take_me_out_to_the_ball_game-95_Joe-LaRocca.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,take_me_out_to_the_ball_game-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,the_big_35_album_1960_piano_selection-2-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,the_bob_roberts_society_band_rs.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,the_chicken_dance_gr2.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,the_derry_hornpipe_bt.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,the_last_waltz_of_the_evening-kar_gl.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,the_peanut_vendor-ventures1960_gbr.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,the_promise-the_dolphin_song-olivia_newton-john-kar_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,the_saddsest_thing_r1_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,the_scout_hymn-sir-ralph-reader_pty.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,the_typewriter_db4.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,the_wedding_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,this_is_awkward-kar_gf.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,too_much_mustard_wt.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,tribal-org_ss.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,trumpet_bolero_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,u_florida_fight_song_cm.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,wedding_march-Mendelssohn-fr.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,whats_another_year-1980-Johnny-Logan_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,whiskey_in_the_jar-aka-Kilgary-Mountain_fl.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,witch_doctor-1_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,yakety_yak_v2_rd.mid
data\midis\Guitar_midkar.com_MIDIRip\misc,zip_a_dee_doo_dah-JMercer-BCrosby_gw.mid
data\midis\Guitar_midkar.com_MIDIRip\original,a weekend in paris_ah-wj bowers.mid
data\midis\Guitar_midkar.com_MIDIRip\original,always_you-xg_dw.mid
data\midis\Guitar_midkar.com_MIDIRip\original,as far as you can see_ sascha henken.mid
data\midis\Guitar_midkar.com_MIDIRip\original,bizarre2_dw.mid
data\midis\Guitar_midkar.com_MIDIRip\original,brians_theme_fiz.mid
data\midis\Guitar_midkar.com_MIDIRip\original,changes_dw.mid
data\midis\Guitar_midkar.com_MIDIRip\original,dance_with_me_dw.mid
data\midis\Guitar_midkar.com_MIDIRip\original,Hiding Out in Houston Town_cd8.mid
data\midis\Guitar_midkar.com_MIDIRip\original,high_high_over_the_mountains_jt2.mid
data\midis\Guitar_midkar.com_MIDIRip\original,houseproud mrs petty_ah.mid
data\midis\Guitar_midkar.com_MIDIRip\original,jaberwocky_fiz.mid
data\midis\Guitar_midkar.com_MIDIRip\original,jazz_heads_dw.mid
data\midis\Guitar_midkar.com_MIDIRip\original,love waves_ah.mid
data\midis\Guitar_midkar.com_MIDIRip\original,made in the usa (toh remix)_dw.mid
data\midis\Guitar_midkar.com_MIDIRip\original,Midnight Blues_dw.mid
data\midis\Guitar_midkar.com_MIDIRip\original,musk_dw.mid
data\midis\Guitar_midkar.com_MIDIRip\original,niko_gt2.mid
data\midis\Guitar_midkar.com_MIDIRip\original,out_of_the_blue-org-dw.mid
data\midis\Guitar_midkar.com_MIDIRip\original,saved-dw.mid
data\midis\Guitar_midkar.com_MIDIRip\original,say_what_you_want-kar_dw.mid
data\midis\Guitar_midkar.com_MIDIRip\original,sinatra_coming_home_dw.mid
data\midis\Guitar_midkar.com_MIDIRip\original,small planet (original)_ timo raita.mid
data\midis\Guitar_midkar.com_MIDIRip\original,the sunshine in your eyes_ah.mid
data\midis\Guitar_midkar.com_MIDIRip\original,time_on_our_hands_in _A_bz2_bz3.mid
data\midis\Guitar_midkar.com_MIDIRip\pat,its_a_long_long_way_to_tipperary_1914-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\pat,its_a_long_way_to_tiparary_rw.mid
data\midis\Guitar_midkar.com_MIDIRip\pat,theyre_on_their_way_to_germany_1917-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\pat,the_bombardier_song-kar_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\pat,the_white_cliffs_of_dover_1935-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\pat,tramp_tramp_tramp_1910_victor_herbert-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,25_or_6_to_4_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,80s_rock-seq-ik.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,abraham_martin_and_john_gr_kar.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,all_night_long_melod.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,always_be_my_baby_rs.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,angel_baby-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,angel_da.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,annies_song_rw_jj_ba_2012.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,are_you_lonesome_tonight_bz2-bz3.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,a_million_to_one-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,a_quarter_to_three_gr_kar.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,a_question_of_lust-depeche-mode_emc.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,baby_now_that_ive_found_you-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,back_in_my_arms_again-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,bad_blood-neil-sedaka_sd.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,bang_a_gong_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,beautiful_stranger-madonna_pl.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,because_they're_young-duane_eddy_sd.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,believe-cher_gs.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,black_cow_shino.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,black_magic_woman-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,black_water_dwb.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,blank_space-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,blue_guitar-kar_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,bobby_tomorrow-kar_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,bossa_nova_baby-kar_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,brave-sara-bareilles-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,but_its_alright-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,cant_you_hear_my_heartbeat-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,cant_you_see_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,circle-harry_chapin-kar_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,come_back_when_you_grow_up-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,come_see_about_me-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,dont_let_the_sun_catch_you_crying_da.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,dont_pull_your_love-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,down_on_the_beach_tonight-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,dreams-gabrielle-kar_cbe.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,dream_you_gp4.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,echoes_mdw.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,eddie_my_love-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,elvis_medley-kar_hbochum.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,feels_so_good-chuck-mangione_mw.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,feel_like_making_love_mw.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,first_impression_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,fools_rush_in-kar2_ccm.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,for_my_lady_dave-hare.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,frankenstein_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,gettin_sentimental_over_you_alpert_rw.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,give_a_little_love-kar_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,gonna_make_you_sweat_ps.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,goodbye_cruel_world-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,good_vibrations_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,green_river-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,groovin-The Rascals_da2.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,having_a_party-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,heal_the_world-mjackson_har.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,heartache_tonight_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,hello_stranger_gr_kar.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,her_royal_majesty-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,hey_girl-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,hurting_inside-dave_clark_5-kar_bleezdo.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,image_of_a_girl_gr_kar.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,im_into_something_good-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,indiana_wants_me-1970-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,in_a_broken_dream-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,in_the_rain-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,its_all_right_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,it_doesn't_matter_anymore-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,i_cant_make_it_alone-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,i_swear_jk.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,i_wanna_love_him_so_bad-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,i_want_you_i_need_you_i_love_you_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,i_will_follow_him_sd.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,i_wonder_what_shes_doing_tonight-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,jar_of_ hearts-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,johnny_be_good_bm.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,just_the_way_you_are_dwb.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,keep_your_hands_off_my_baby-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,key_largo-kar_rd.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,lay_down_sally-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,let_it_be_me-kar_mre.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,little_egypt-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,love_grows_where_my_rosemary_goes-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,love_in_the_shadows-neil-sedaka-kar_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,love_will_lead_you_back_jlh.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,make_it_with_you-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,marie_elena-2_bz3.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,marry_me-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,midnight_train_to_georgia_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,music_to_watch_girls_by_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,my_girl_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,nights_in_white_satin_mj-md.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,nobodys_diary-kar_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,nothing_but_heartaches-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,one_mint_julep-1952-The-Clovers-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,out_of_limits-the-marketts_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,palisades_park_gr_kar.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,play_something_sweet-brickyard-blues-three-dog-night-1974-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,please_dont_ask_about_barbara-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,please_love_me_forever-kar_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,point_of_no_return-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,poor_me-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,pop_medley_rw.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,po_box_9847_tm.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,rag_doll_sd.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,rebel_rouser_rcg.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,red_light_special-TLC_jk.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,reflections_of_my_life_3k_mm.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,rinky_dink_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,rock_and_roll_all_nite_gr_kar.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,rock_and_roll_is_here_to_stay_gr-1.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,rubber_ball_gr_kar.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,runaway-del-shannon_rml.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,runaway_gr_kar.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,run_baby_run_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,run_to_him_gr_kar.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,satisfaction-kar-rt_ut.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,say_you_say_me_bz2.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,sentimental_gp4.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,set_me_free_gr_kar.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,shut_your_eyes-snow-patrol-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,sir_duke_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,slip_away-kar-1_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,some_kind_of_wonderful-the-drifters-kar_bpj.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,some_kind_of_wonderful-the_drifters-kar_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,so_slow-freestyle_ding.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,speedy_gonzales-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,stand_by_me_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,stay_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,steal_away_cr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,stoney_end_dg.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,story_of_my_life-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,superstar-the-carpenters-gm-conversion-don-allen-kar_ccm.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,sweet_caroline_gr_kar.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,telstar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,thats_old_fashioned-kar_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,the_boys_of_summer-kar_jh6.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,the_diary_gp4.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,the_hustle_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,the_monkey_time_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,the_price_of_love-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,the_twist-chubby_checker_and_the_fat_boys-kar_jrbs.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,three_am-matchbox20_grgr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,tired_of_waiting_for_you-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,tower_of_strength-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,travelin_man-kar_gr.mid
